image,final_class,conf_yolo,score,x1,y1,x2,y2
dp6__9_dp_pre_pros_sonar_scan.png,highReflection,0.15774810314178467,1.0,282.3091125488281,829.365966796875,427.13140869140625,954.8271484375
dp6__9_dp_pre_pros_sonar_scan.png,highReflection,0.14959536492824554,1.0,397.708740234375,766.214599609375,509.99188232421875,815.4677124023438
dp6__9_dp_pre_pros_sonar_scan.png,highReflection,0.11796210706233978,1.0,260.77130126953125,385.4432067871094,490.947998046875,462.9808654785156
dp7__5_dp_pre_pros_sonar_scan.png,highReflection,0.7217027544975281,1.0,305.4875183105469,838.2459106445312,392.74456787109375,928.3565063476562
dp7__5_dp_pre_pros_sonar_scan.png,highReflection,0.4902122914791107,1.0,380.6191711425781,694.105712890625,459.743896484375,749.3063354492188
dp7__5_dp_pre_pros_sonar_scan.png,highReflection,0.1763346791267395,1.0,253.66781616210938,697.4509887695312,367.3996276855469,774.6719360351562
dp7__5_dp_pre_pros_sonar_scan.png,highReflection,0.1063486859202385,1.0,269.0936279296875,701.91162109375,328.195068359375,840.589599609375
dp9__7_dp_pre_pros_sonar_scan.png,highReflection,0.5080423355102539,1.0,478.1690979003906,759.0888061523438,578.9071655273438,809.0191650390625
dp9__7_dp_pre_pros_sonar_scan.png,highReflection,0.4389294385910034,1.0,357.2403259277344,996.3540649414062,429.9640197753906,1042.2120361328125
dp9__7_dp_pre_pros_sonar_scan.png,highReflection,0.3781146705150604,1.0,440.0529479980469,757.4151611328125,581.8988037109375,813.2435302734375
dp9__7_dp_pre_pros_sonar_scan.png,highReflection,0.1496831625699997,1.0,350.4419860839844,985.6838989257812,440.5240173339844,1050.6773681640625
dp9__7_dp_pre_pros_sonar_scan.png,highReflection,0.14500287175178528,1.0,362.17474365234375,981.6278076171875,429.3965148925781,1109.71484375
dp9__7_dp_pre_pros_sonar_scan.png,highReflection,0.10987018793821335,1.0,352.8760681152344,990.2884521484375,442.40191650390625,1090.1192626953125
